1.	Applicability.
(a)	These terms and conditions of sale (these "Terms") are the only terms that govern the sale by GEOptimize, Inc. ("Service Provider") of the services (“Services”), as more particularly described on the Service Provider’s Proposal to which these Terms are attached (the “Proposal”) to the client named on the Proposal ("Client").  Service Provider and Client are sometimes referred to in these Terms as a “Party” or the “Parties.”  
(b)	The accompanying Proposal and these Terms (collectively, this "Agreement") comprise the entire agreement between the parties and supersede all prior or contemporaneous understandings, agreements, negotiations, representations and warranties, and communications, both written and oral. These Terms prevail over any of Client’s general terms and conditions of purchase regardless of whether or when Client has submitted its purchase order or such terms.  Fulfillment of Client's order does not constitute acceptance of any of Client's terms and conditions and does not serve to modify or amend these Terms. Notwithstanding anything herein to the contrary, if a written contract signed by both parties is in existence covering the sale of the Services covered hereby, the terms and conditions of said contract shall prevail to the extent they are inconsistent with these Terms.
2.	Performance of Services.
(a)	Services.  In accordance with this Agreement and applicable law, Service Provider shall provide to Client the Services set forth in the Proposal.        
(b)	Change Orders; Scope Changes.  Any additions to or changes to the scope of Services must be agreed by the parties in a written change order ("Change Order") or other writing.  The Parties will equitably adjust pricing and schedule and enter into a Change Order reflecting such adjustments if (i) a scope change is necessary due to emergency, safety, or other reasonable necessity, or (ii) if specific periods of time for rendering Services set forth in the Proposal are exceeded through no fault of Service Provider. 
(c)	Client’s Obligations. In connection with the Services, Client shall reasonably cooperate with Service Provider and provide Service Provider with information and access to Client's premises and facilities, as may reasonably be requested by Service Provider. 
3.	Delays. If Service Provider’s performance of its obligations under this Agreement is prevented or delayed by any act or omission of Client or its agents, subcontractors, consultants, or employees (“Client Caused Delay”), Service Provider shall not be deemed in breach of its obligations under this Agreement or otherwise liable for any costs, charges, or losses sustained or incurred by Client, in each case, to the extent arising directly or indirectly from such prevention or delay.   In addition, Service Provider shall not be deemed in breach of its obligations under this Agreement for any delays to the extent resulting from circumstances or events outside of Service Provider’s control.  
4.	Fees and Expenses.
(a)	In General.  In consideration of the provision of the Services by the Service Provider and the rights granted to Client under this Agreement, Client shall pay the fees (“Fees”) as follows:
(i)	Time and Materials. For any Services provided on a time and materials basis, as specified in the Proposal, Client shall pay Fees calculated in accordance with Service Provider's daily/hourly fee rates as set forth in the Proposal.
(ii)	Fixed Price. Where Services are provided for a fixed price, as specified in the Proposal, the total Fees shall be the amount set out in the Proposal.  
(b)	Travel Expense Reimbursement. Client shall reimburse Service Provider for any travel necessary to perform the Services as specified in the Proposal or as otherwise approved by Client in writing. 
(c)	Taxes.  All Fees are exclusive of all sales, use, value added and excise taxes, and any other similar taxes, duties, and charges of any kind imposed by any governmental authority on any amounts payable by Client. Client shall be responsible for all such charges, costs, and taxes.  To the extent Service Provider is required to pay any such sales, use, excise, value added or other taxes or duties or charges, Client shall reimburse Service Provider for such payments.   Notwithstanding the foregoing, Client shall not be responsible for any taxes imposed on, or with respect to, Service Provider's income, revenues, gross receipts, personal or real property, or other assets.  
(d)	Collection Expenses. If Service Provider incurs any costs, expenses, or fees, including reasonable legal fees and professional collection services fees, in connection with the collection or payment of any amounts due it under this Agreement, Customer agrees to reimburse Service Provider for all such costs, expenses and fees.
5.	Payment Terms.  Unless otherwise specified in the Proposal, Client shall pay Fees within 30 days of an invoice from Service Provider.   Invoices that remain unpaid for more than 15 days after the payment due date may, at Service Provider’s discretion, bear interest at the rate of one percent (1%) per month or the maximum rate permitted by law, whichever is less, calculated daily and compounded monthly.   Client shall also reimburse Service Provider for all costs it incurs in collecting any late payments, including, without limitation, reasonable attorneys’ fees and court costs.  In addition to all other remedies available under the Agreement or at law, Service Provider shall be entitled to suspend the performance of any Services if Client fails to pay any amounts when due hereunder and such failure continues for 30 day following written notice thereof, and such suspension of Services shall not be considered a breach or default of any of Service Provider's obligations under this Agreement.
6.	Limited Warranty.
(a)	Service Provider warrants that it shall provide the Services (a) in accordance with the terms of this Agreement; (b) using personnel of industry standard skill and experience who are qualified and licensed, as required; and (c) in a timely, workmanlike, and professional manner in accordance with generally recognized industry standards for similar services. 
(b)	Except for the warranties set forth in section 6(a), Service Provider makes no warranty whatsoever with respect to goods or services, including any (a) warranty of merchantability; (b) warranty of fitness for a particular purpose; or (c) warranty against infringement of intellectual property rights of a third party; whether express or implied by law. Service Provider shall not be liable for any services or work product or deliverables provided by third-party vendors identified or referred to the Client by the Service Provider during the term of this Agreement, pursuant to any Proposal or otherwise, except if such third-party services are provided under written agreement with Service Provider. 
(c)	Service Provider shall not be liable for a breach of the warranties set forth in Section 6(a) unless (i) Client gives written notice of the defective Services, reasonably described, to Service Provider within 90 days after the completion of the Services and (ii) Service Provider reasonably verifies Client’s claim that the Services are defective. 
(d)	With respect to any Services subject to a claim under the warranty set forth in Section 6(a), Service Provider shall, in its sole discretion, (i) repair or re-perform the applicable Services, without additional charge or (ii) credit or refund the price of such Services attributable to the applicable Services. 
(e)	The remedies set forth in section 6(d) shall be the Client’s sole and exclusive remedy and Service Provider’s entire liability for any breach of the limited warranty set forth in section 6(a).
7.	Limitation of Liability.
(a)	In no event shall Service Provider be liable to Client or any third party for any consequential, indirect, incidental, special, exemplary, or punitive damages whether arising out of breach of contract, tort (including negligence), strict liability or otherwise, regardless of whether such damages were foreseeable and whether or not Service Provider has been advised of the possibility of such damages, and notwithstanding the failure of any agreed or other remedy of its essential purpose.
(b)	In no event shall Service Provider’s aggregate liability arising out of or related to this agreement, whether arising out of or related to breach of contract, tort (including negligence), strict liability or otherwise, exceed the total of the amounts paid to Service Provider for the services provided under this Agreement. 
8.	Intellectual Property. All intellectual property rights, including copyrights, patents, patent disclosures and inventions (whether patentable or not), trademarks, service marks, trade secrets, know-how and other confidential information, trade dress, trade names, logos, corporate names and domain names, together with all of the goodwill associated therewith, derivative works and all other rights (collectively, "Intellectual Property Rights") in and to all documents, work product and other materials that are delivered to Client under this Agreement or prepared by or on behalf of the Service Provider in the course of performing the Services, including any items identified as such in the Proposal (collectively, the "Deliverables"), except for any Confidential Information of Client or Client materials, shall be the sole and exclusive property of the Service Provider. Subject to Client’s payment of the Fees, Service Provider hereby grants Client, a license to use all Intellectual Property Rights in the Deliverables free of additional charge and on a non-exclusive, worldwide, non-transferable, non-sublicensable, fully paid-up, royalty-free and perpetual basis to the extent necessary to enable Client to make reasonable use of the Deliverables and the Services.   The Client shall indemnify, defend and hold Service Provider harmless from and against all claims, actions or suits arising out of or related to the Client’s unauthorized use of the Deliverables or infringement upon or misappropriation of Service Provider’s Intellectual Property Rights.  
9.	Term; Termination and Survival.   
(a)	This Agreement shall commence as of the Effective Date and shall continue thereafter until the completion of the Services (the “Term") unless sooner terminated pursuant to paragraphs (b) or (c) of this Section 9. 
(b)	Either Party may terminate this Agreement, effective upon written notice to the other Party (the "Defaulting Party") if the Defaulting Party:
(i)	breaches this Agreement (other than a payment default governed by paragraph (c) of this Section), and the Defaulting Party does not cure such breach within 30 days after receipt of written notice of such breach, or such breach is incapable of cure; or 
(ii)	experiences a bankruptcy, insolvency, or financial insecurity event in which it: (i) becomes or is declared insolvent or bankrupt; (ii) is the subject of a voluntary or involuntary bankruptcy or other proceeding related to its liquidation or solvency, which proceeding is not dismissed within 10 calendar days after its filing; (iii) ceases to do business in the normal course; or (iv) makes an assignment for the benefit of creditors. 
(c)	Client shall pay Service Provider for all Services rendered prior to the effective date of termination. 
10.	Waiver.  No waiver of any term or right in this Agreement shall be effective unless in writing, signed by an authorized representative of the waiving Party. The failure of either Party to enforce any provision of this Agreement shall not be construed as a waiver or modification of such provision, or impairment of its right to enforce such provision or any other provision of this Agreement thereafter.
